Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV20.5-072,41,M,A,2.1,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV20.5-073,43,M,A,3,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV20.5-073,43,M,A,2.92,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20.5-073,44,M,A,3.3,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20.5-073,45,M,A,3.29,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20.5-074,45,M,A,2.99,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20.5-075,52,M,A,4.22,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20.5-076,49,F,A,4.89,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-001,47,F,A,2.82,N,,,,,NV21-001,Gravid,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-002,48,M,A,3.51,N,,,,,NV21-002,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-003,40,M,A,1.55,N,,,,,NV21-003,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-004,43,M,A,2.17,N,,,,,NV21-004,,0,0,,
SMNWR_W,SMNWR3001,9/22/21,NOVI,NV21-004,46,M,A,2.24,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-005,45,M,A,3.43,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-005,49,M,A,3.51,N,,,,,NV21-005,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-006,36,M,A,1.24,N,,,,,NV21-006,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-007,36,U,A,1.1,N,,,,,NV21-007,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-008,49,M,A,3.07,N,,,,,NV21-008,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-009,40,M,A,1.92,N,,,,,NV21-009,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-010,44,M,A,2.87,N,,,,,NV21-010,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-010,44,M,A,2.78,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-010,45,M,A,2.85,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/13/21,NOVI,NV21-011,39,M,A,1.87,N,,,,,NV21-011,,0,0,,
SMNWR_W,SMNWR3001,7/14/21,NOVI,NV21-012,51,F,A,3.72,N,,,,,NV21-012,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-012,51,F,A,3.6,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/14/21,NOVI,NV21-013,38,F,A,1.33,N,,,,,NV21-013,,0,0,,
SMNWR_W,SMNWR3001,7/14/21,NOVI,NV21-014,34,F,A,1.27,N,,,,,NV21-014,Gravid,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-015,43,M,A,2.73,N,,,,,301,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-015,45,M,A,2.68,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-016,44,M,A,3.34,N,,,,,302,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-017,45,M,A,2.83,N,,,,,303,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV21-018,41,M,A,3.21,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-018,44,M,A,3.06,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-018,46,M,A,3.27,N,,,,,304,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-019,38,M,A,1.67,N,,,,,305,,0,0,,
SMNWR_W,SMNWR3001,9/16/21,NOVI,NV21-019,39,F,A,1.83,N,,,,,,Gravid?,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-019,41,M,A,1.97,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/14/21,NOVI,NV21-020,45,F,A,3.19,N,,,,,,Gravid?,0,0,,
SMNWR_W,SMNWR3001,9/16/21,NOVI,NV21-020,45,F,A,2.98,N,,,,,,Gravid?,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV21-020,45,F,A,3.02,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-020,45,F,A,3.09,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-020,46,F,A,3.25,N,,,,,306,Gravid,0,0,,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV21-020,47,F,A,3.19,N,,,,,,Gravid?,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-021,39,M,A,2.42,N,,,,,,xxPxOP,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-021,41,M,A,1.97,N,,,,,307,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-022,44,M,A,2.84,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-022,47,M,A,2.83,N,,,,,308,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-023,37,F,A,1.69,N,,,,,309,Gravid,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV21-023,40,F,A,2.05,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-024,46,F,A,3.03,N,,,,,310,Gravid,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV21-025,49,F,A,2.96,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV21-025,50,F,A,3.36,N,,,,,311,Gravid,0,0,,
SMNWR_W,SMNWR3001,9/16/21,NOVI,NV21-025,51,F,A,3.01,N,,,,,,Gravid?,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-026,42,M,A,2.73,N,,,,,312,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-027,51,M,A,3.87,N,,,,,313,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-028,47,M,A,3.41,N,,,,,314,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-029,51,M,A,4.69,N,,,,,315,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-030,33,U,A,1.18,N,,,,,316,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-031,41,M,A,1.99,N,,,,,317,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-031,41,M,A,2.64,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/21/21,NOVI,NV21-032,34,M,A,1.42,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-032,34,M,A,1.51,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-032,34,U,A,1.17,N,,,,,318,,0,0,,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV21-032,39,F,A,1.39,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-032,50,F,A,3.44,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-033,35,F,A,1.65,N,,,,,319,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-034,47,F,A,3.98,N,,,,,320,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-035,48,F,A,2.46,N,,,,,321,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV21-036,48,F,A,3.66,N,,,,,328,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-037,52,F,A,4.26,N,,,,,322,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-038,45,F,A,3.47,N,,,,,323,Gravid?,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-039,51,F,A,4.27,N,,,,,324,Gravid?,0,0,,
SMNWR_W,SMNWR3001,9/15/21,NOVI,NV21-040,45,M,A,2.31,N,,,,,325,,0,0,,
SMNWR_W,SMNWR3001,9/15/21,NOVI,NV21-041,36,F,A,1.45,N,,,,,326,,0,0,,
SMNWR_W,SMNWR3001,9/16/21,NOVI,NV21-042,38,F,A,2.09,N,,,,,329,Gravid?,0,0,,
SMNWR_W,SMNWR3001,9/21/21,NOVI,NV21-043,41,M,A,1.99,N,,,,,330,,0,0,,
SMNWR_W,SMNWR3001,9/21/21,NOVI,NV21-044,25,U,,0.64,N,,,,,331,too small to PIT,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV21-045,43,F,A,2.22,N,,,,,327,,0,0,,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV21-046,34,F,A,1.31,N,,,,,332,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV21-047,51,F,A,3.97,N,,,,,333,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV21-048,44,M,A,3.07,N,,,,,334,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV21-049,39,M,A,2.13,N,,,,,335,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV21-050,37,M,A,1.8,N,,,,,336,,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV21-051,41,U,J,1.88,N,,,,,337,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-052,39,M,A,2.07,N,,,,,338,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-053,43,F,A,2.53,N,,,,,339,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV21-054,36,M,J,1.28,N,,,,,340,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV21-UNK01,45,F,A,4.45,N,,,,,,Gravid; recaptured but not record of original tagging,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV21-UNK02,46,F,A,3.06,N,,,,,,recaptured but not record of original tagging,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,9/16/21,NOVI,NV21-UNK03,45,F,A,3.58,N,,,,,,recaptured but not record of original tagging,0,0,,
